nickName,movieId,rating,timestamp,review
빈아빈,21,10,1701789960.0,가슴 아프다
빈아빈,159767,10,1696947240.0,굿~~~
필아이,54032,6,1702191660.0,"호기심 있는 소재를 풀어가는 전개가 아쉽다
결국 아리안느 만 기억하겠네

2011.01.07 이상 명예 사상 따위 그리고 선과 악 따위는 생존 앞에서 판가름 하지 않는다
빠른 영상과 억지스러운 피는 영상의 재미를 더 한다
실감 나는 전투 씬까지 그렇지만 항상 아쉬움이 존재 하는 닐 마샬 스타일"
필아이,170512,4,1701692940.0,"블룸하우스에게 속았다
스토리도 캐릭도 매력없는 추억팔이"
필아이,169329,6,1701679620.0,"강 인가 호수 처럼 잔잔하게 깔고 가지만 우리는 없는 괴물로 스스로 괴물이 될 수도 있다

Ps. 감독에게는 언제나 응원을
비꼬아서 무자식이 상팔자 or 요리 아빠는 '지금 만나러 갑니다' 이후 흑화해 자식을..."
필아이,51367,6,1701611820.0,"음악과 노래, 크리스타나가있어 보고 들은 영화
섹시하지만 코요테어글리를 보는게 좋을듯"
필아이,156628,10,1701582540.0,"영화를 보고 예고편을 보는데 여운이 깊게 남아 숨이 막혔다
숨막히게 돌아갔던 연출로 '이게 영화'다 라고 감탄한다

악은 스스로 거대화 될 수 없었으며 주변에 떡고물이라고 먹고자 하는 이와 안일하고 무능한 이들로 흑역사는 탄생되었다. 지금도 그렇다."
필아이,40296,8,1701012240.0,"금자씨가 이끌고 복수 시리즈  배우들이 밀어주고 미장센가 받쳐주니 OST가 포장했다
전달은 확실한데 장면 장면 연출이 난해해하니 좋았다"
필아이,144068,7,1699863900.0,설정은 재미있었지만 캡틴마블 능력은 줄고 전편으로 해결되지 않은 캐릭과 서사로장벽은 높아졌다
필아이,72512,6,1699797480.0,"미스캐스팅, 흥미로운 시대적 인물과 역사 배경을 야동으로 소비시킨 안타까운 소재와 배우연기
여배우를 띄워주려했지만 과연 돋움발이 되었을까..."
필아이,142054,8,1699616880.0,"연기 잘 하는 배우들에게 감탄! 설경구 단독주연이 아닌 허성태 배우와 염혜란 배우, 진경 배우 등 골고루 극을 이끌어가 좋았다

많은 배우들의 열연으로 연기 갭차이인지 부자연스러운 리액션 연기 호흡이 몇 장면 걸리는게 아쉬울 뿐

진범에게 감동을 받아야 하는 현실에서 분노와 교차 되었다 (조진웅 배우 까고 싶었음 그만큼 연기와 설정이 좋았다) 정의가 없는 개한민국에서 사실이 아닌 거짓이 권력을 장악하는 현실은 많이 아프다"
필아이,171140,5,1699595760.0,난해함에서 오는 판타지는 캐릭도 배경도 매력적이지 못 해 OST만 즐기게 되었다
필아이,165591,7,1698589800.0,"설정은 뻔하지만 풀어가는 대사나 전개는 폭소, 왕자 보단 진취적인 공주가 대세~ 근데 결론은 현실적으로 행복할까요? 좀 더 재치있게 풀었으면 하는 아쉬움"
필아이,167998,10,1698140760.0,"재즈의 매력에 다시 빠지다
청춘에 도전과 꿈을 갖게된다
가슴에 뜨거움과 감동을 주었다"
필아이,113917,7,1697635200.0,"북유럽과 숲 그리고 유니크한 크리쳐가 좋았다
스토리는 조금 더 스피드 있거나 서사를 갖거나 메인디시를 못 먹은 느낌"
